ImageId,Label
14338,7
14339,1
14340,9
14341,6
14342,10
14343,8
14344,9
14345,7
14346,10
14347,2
14348,9
14349,10
14350,4
14351,9
14352,9
14353,8
14354,2
14355,3
14356,10
14357,5
14358,7
14359,10
14360,1
14361,10
14362,9
14363,7
14364,2
14365,8
14366,9
14367,7
14368,5
14369,8
14370,5
14371,9
14372,1
14373,1
14374,2
14375,1
14376,5
14377,3
14378,7
14379,2
14380,8
14381,6
14382,5
14383,2
14384,7
14385,9
14386,1
14387,9
14388,10
14389,5
14390,1
14391,9
14392,10
14393,8
14394,10
14395,1
14396,1
14397,9
14398,2
14399,9
14400,5
14401,2
14402,1
14403,10
14404,10
14405,10
14406,10
14407,2
14408,9
14409,10
14410,10
14411,2
14412,3
14413,3
14414,1
14415,7
14416,8
14417,9
14418,8
14419,6
14420,7
14421,2
14422,10
14423,7
14424,9
14425,2
14426,9
14427,10
14428,8
14429,5
14430,5
14431,8
14432,7
14433,5
14434,1
14435,10
14436,2
14437,2
14438,1
14439,2
14440,10
14441,2
14442,4
14443,9
14444,1
14445,4
14446,9
14447,6
14448,10
14449,1
14450,8
14451,9
14452,1
14453,10
14454,2
14455,8
14456,9
14457,1
14458,10
14459,5
14460,10
14461,7
14462,4
14463,3
14464,10
14465,5
14466,10
14467,8
14468,2
14469,9
14470,2
14471,8
14472,6
14473,5
14474,7
14475,1
14476,5
14477,2
14478,4
14479,3
14480,7
14481,1
14482,2
14483,6
14484,2
14485,2
14486,9
14487,5
14488,1
14489,1
14490,5
14491,6
14492,9
14493,6
14494,3
14495,6
14496,8
14497,10
14498,3
14499,1
14500,10
14501,8
14502,10
14503,8
14504,7
14505,1
14506,3
14507,5
14508,6
14509,2
14510,7
14511,9
14512,10
14513,2
14514,1
14515,4
14516,3
14517,9
14518,2
14519,2
14520,7
14521,1
14522,2
14523,5
14524,9
14525,1
14526,1
14527,9
14528,10
14529,5
14530,4
14531,8
14532,9
14533,2
14534,3
14535,8
14536,5
14537,7
14538,3
14539,8
14540,3
14541,6
14542,10
14543,9
14544,1
14545,5
14546,1
14547,1
14548,3
14549,1
14550,9
14551,1
14552,1
14553,10
14554,2
14555,2
14556,8
14557,5
14558,8
14559,8
14560,3
14561,8
14562,4
14563,9
14564,8
14565,8
14566,1
14567,4
14568,8
14569,10
14570,1
14571,3
14572,1
14573,8
14574,10
14575,2
14576,3
14577,1
14578,3
14579,10
14580,3
14581,4
14582,6
14583,3
14584,7
14585,8
14586,5
14587,8
14588,9
14589,10
14590,4
14591,8
14592,5
14593,5
14594,10
14595,3
14596,10
14597,7
14598,8
14599,1
14600,3
14601,4
14602,5
14603,10
14604,10
14605,2
14606,10
14607,1
14608,1
14609,7
14610,6
14611,2
14612,5
14613,7
14614,10
14615,1
14616,9
14617,8
14618,8
14619,5
14620,1
14621,10
14622,10
14623,10
14624,10
14625,1
14626,7
14627,3
14628,9
14629,5
14630,5
14631,2
14632,8
14633,8
14634,2
14635,5
14636,10
14637,3
14638,8
14639,3
14640,9
14641,1
14642,3
14643,1
14644,1
14645,4
14646,7
14647,10
14648,1
14649,9
14650,10
14651,10
14652,8
14653,10
14654,6
14655,1
14656,1
14657,9
14658,10
14659,10
14660,1
14661,2
14662,2
14663,7
14664,8
14665,10
14666,10
14667,2
14668,10
14669,8
14670,7
14671,2
14672,9
14673,9
14674,2
14675,5
14676,5
14677,8
14678,4
14679,9
14680,5
14681,3
14682,10
14683,2
14684,5
14685,2
14686,10
14687,7
14688,1
14689,2
14690,10
14691,10
14692,3
14693,1
14694,2
14695,9
14696,6
14697,1
14698,8
14699,10
14700,7
14701,7
14702,3
14703,10
14704,3
14705,2
14706,9
14707,2
14708,2
14709,5
14710,4
14711,2
14712,2
14713,10
14714,5
14715,2
14716,2
14717,10
14718,10
14719,8
14720,8
14721,6
14722,9
14723,2
14724,7
14725,1
14726,10
14727,3
14728,7
14729,1
14730,6
14731,1
14732,8
14733,9
14734,8
14735,3
14736,1
14737,4
14738,10
14739,8
14740,9
14741,5
14742,6
14743,8
14744,6
14745,6
14746,9
14747,9
14748,4
14749,1
14750,8
14751,2
14752,3
14753,2
14754,4
14755,9
14756,8
14757,7
14758,9
14759,9
14760,10
14761,1
14762,5
14763,3
14764,5
14765,10
14766,7
14767,7
14768,9
14769,5
14770,5
14771,5
14772,2
14773,7
14774,6
14775,8
14776,2
14777,6
14778,3
14779,2
14780,6
14781,9
14782,5
14783,4
14784,2
14785,4
14786,7
14787,1
14788,8
14789,5
14790,2
14791,8
14792,9
14793,2
14794,10
14795,7
14796,1
14797,2
14798,4
14799,10
14800,4
14801,5
14802,6
14803,7
14804,5
14805,9
14806,4
14807,10
14808,4
14809,8
14810,10
14811,9
14812,8
14813,9
14814,3
14815,6
14816,9
14817,6
14818,8
14819,10
14820,1
14821,10
14822,8
14823,3
14824,10
14825,2
14826,9
14827,10
14828,2
14829,5
14830,8
14831,4
14832,6
14833,2
14834,8
14835,8
14836,5
14837,1
14838,3
14839,8
14840,4
14841,9
14842,1
14843,2
14844,10
14845,3
14846,1
14847,5
14848,5
14849,1
14850,1
14851,10
14852,10
14853,6
14854,10
14855,2
14856,8
14857,1
14858,2
14859,5
14860,1
14861,9
14862,4
14863,1
14864,5
14865,1
14866,10
14867,7
14868,6
14869,1
14870,2
14871,6
14872,8
14873,1
14874,8
14875,7
14876,7
14877,3
14878,10
14879,5
14880,7
14881,2
14882,6
14883,2
14884,3
14885,2
14886,10
14887,6
14888,9
14889,10
14890,8
14891,7
14892,3
14893,4
14894,8
14895,10
14896,1
14897,3
14898,10
14899,6
14900,8
14901,2
14902,9
14903,2
14904,10
14905,4
14906,4
14907,10
14908,8
14909,1
14910,6
14911,9
14912,10
14913,5
14914,8
14915,5
14916,7
14917,4
14918,2
14919,9
14920,8
14921,1
14922,5
14923,5
14924,2
14925,6
14926,2
14927,1
14928,1
14929,5
14930,5
14931,2
14932,10
14933,10
14934,1
14935,5
14936,9
14937,1
14938,4
14939,3
14940,8
14941,10
14942,1
14943,4
14944,2
14945,3
14946,8
14947,1
14948,8
14949,10
14950,2
14951,2
14952,6
14953,10
14954,10
14955,5
14956,3
14957,2
14958,3
14959,9
14960,5
14961,1
14962,3
14963,10
14964,4
14965,3
14966,10
14967,9
14968,9
14969,5
14970,5
14971,2
14972,9
14973,2
14974,3
14975,1
14976,5
14977,5
14978,7
14979,10
14980,7
14981,2
14982,10
14983,1
14984,4
14985,6
14986,10
14987,6
14988,2
14989,9
14990,6
14991,6
14992,2
14993,7
14994,8
14995,10
14996,5
14997,5
14998,1
14999,9
15000,10
15001,1
15002,10
15003,5
15004,10
15005,8
15006,8
15007,9
15008,8
15009,7
15010,9
15011,10
15012,10
15013,1
15014,1
15015,10
15016,9
15017,4
15018,2
15019,10
15020,3
15021,10
15022,3
15023,1
15024,7
15025,10
15026,6
15027,8
15028,10
15029,8
15030,6
15031,10
15032,4
15033,9
15034,3
15035,9
15036,5
15037,3
15038,2
15039,5
15040,8
15041,5
15042,4
15043,8
15044,5
15045,8
15046,5
15047,1
15048,10
15049,3
15050,3
15051,3
15052,5
15053,2
15054,6
15055,9
15056,8
15057,8
15058,1
15059,9
15060,3
15061,2
15062,6
15063,1
15064,3
15065,6
15066,4
15067,7
15068,8
15069,9
15070,7
15071,5
15072,1
15073,10
15074,7
15075,7
15076,8
15077,10
15078,9
15079,7
15080,8
15081,4
15082,10
15083,8
15084,9
15085,2
15086,10
15087,9
15088,9
15089,10
15090,3
15091,9
15092,3
15093,7
15094,3
15095,9
15096,4
15097,3
15098,5
15099,10
15100,10
15101,7
15102,6
15103,10
15104,7
15105,10
15106,10
15107,6
15108,5
15109,9
15110,9
15111,3
15112,6
15113,1
15114,7
15115,2
15116,2
15117,10
15118,10
15119,8
15120,2
15121,9
15122,8
15123,4
15124,10
15125,10
15126,2
15127,1
15128,1
15129,8
15130,8
15131,3
15132,2
15133,9
15134,3
15135,8
15136,9
15137,8
15138,5
15139,3
15140,2
15141,5
15142,6
15143,8
15144,9
15145,7
15146,1
15147,7
15148,6
15149,2
15150,8
15151,8
15152,2
15153,7
15154,7
15155,1
15156,6
15157,5
15158,5
15159,4
15160,8
15161,4
15162,8
15163,9
15164,5
15165,5
15166,8
15167,1
15168,3
15169,8
15170,9
15171,2
15172,5
15173,3
15174,6
15175,4
15176,4
15177,8
15178,10
15179,9
15180,7
15181,6
15182,8
15183,8
15184,6
15185,9
15186,4
15187,9
15188,2
15189,2
15190,10
15191,8
15192,3
15193,10
15194,7
15195,10
15196,2
15197,1
15198,2
15199,9
15200,2
15201,8
15202,1
15203,7
15204,1
15205,4
15206,10
15207,10
15208,6
15209,5
15210,10
15211,4
15212,7
15213,1
15214,9
15215,4
15216,8
15217,2
15218,10
15219,7
15220,1
15221,9
15222,1
15223,10
15224,1
15225,5
15226,2
15227,4
15228,5
15229,1
15230,9
15231,1
15232,7
15233,10
15234,10
15235,7
15236,9
15237,7
15238,1
15239,10
15240,2
15241,10
15242,9
15243,2
15244,10
15245,5
15246,4
15247,9
15248,8
15249,10
15250,1
15251,6
15252,10
15253,5
15254,8
15255,3
15256,9
15257,5
15258,6
15259,10
15260,7
15261,9
15262,3
15263,3
15264,3
15265,2
15266,2
15267,3
15268,3
15269,9
15270,10
15271,4
15272,4
15273,10
15274,10
15275,1
15276,10
15277,2
15278,1
15279,6
15280,4
15281,9
15282,8
15283,4
15284,3
15285,6
15286,5
15287,1
15288,8
15289,8
15290,8
15291,7
15292,2
15293,6
15294,2
15295,3
15296,2
15297,5
15298,1
15299,4
15300,5
15301,1
15302,8
15303,8
15304,10
15305,2
15306,10
15307,5
15308,4
15309,2
15310,9
15311,10
15312,2
15313,10
15314,3
15315,9
15316,9
15317,5
15318,3
15319,6
15320,7
15321,2
15322,10
15323,2
15324,8
15325,1
15326,6
15327,10
15328,8
15329,10
15330,3
15331,1
15332,10
15333,10
15334,1
15335,2
15336,2
15337,2
15338,8
15339,8
15340,6
15341,4
15342,1
15343,5
15344,1
15345,7
15346,7
15347,1
15348,1
15349,2
15350,4
15351,10
15352,7
15353,8
15354,6
15355,8
15356,8
15357,6
15358,8
15359,9
15360,9
15361,8
15362,9
15363,2
15364,7
15365,4
15366,2
15367,1
15368,8
15369,10
15370,10
15371,10
15372,5
15373,7
15374,7
15375,2
15376,8
15377,9
15378,5
15379,10
15380,2
15381,4
15382,3
15383,10
15384,7
15385,9
15386,8
15387,10
15388,6
15389,7
15390,3
15391,8
15392,9
15393,4
15394,1
15395,7
15396,3
15397,10
15398,8
15399,10
15400,10
15401,4
15402,4
15403,10
15404,3
15405,2
15406,7
15407,6
15408,3
15409,1
15410,9
15411,3
15412,6
15413,3
15414,1
15415,7
15416,8
15417,5
15418,2
15419,4
15420,5
15421,6
15422,10
15423,5
15424,2
15425,4
15426,9
15427,9
15428,3
15429,1
15430,7
15431,8
15432,9
15433,2
15434,8
15435,2
15436,4
15437,5
15438,7
15439,9
15440,5
15441,9
15442,1
15443,5
15444,7
15445,10
15446,1
15447,9
15448,6
15449,6
15450,1
15451,4
15452,4
15453,1
15454,9
15455,9
15456,10
15457,1
15458,6
15459,8
15460,8
15461,7
15462,8
15463,7
15464,10
15465,8
15466,8
15467,2
15468,5
15469,8
15470,8
15471,7
15472,1
15473,3
15474,5
15475,6
15476,8
15477,10
15478,10
15479,6
15480,9
15481,6
15482,1
15483,3
15484,4
15485,7
15486,1
15487,3
15488,4
15489,9
15490,10
15491,2
15492,10
15493,3
15494,8
15495,3
15496,1
15497,10
15498,3
15499,5
15500,4
15501,2
15502,1
15503,10
15504,8
15505,7
15506,9
15507,5
15508,4
15509,8
15510,8
15511,4
15512,10
15513,1
15514,4
15515,8
15516,9
15517,8
15518,5
15519,2
15520,3
15521,10
15522,8
15523,4
15524,9
15525,10
15526,6
15527,8
15528,2
15529,8
15530,5
15531,6
15532,2
15533,6
15534,3
15535,1
15536,10
15537,9
15538,2
15539,9
15540,10
15541,8
15542,5
15543,3
15544,9
15545,5
15546,2
15547,8
15548,10
15549,8
15550,3
15551,10
15552,8
15553,9
15554,9
15555,9
15556,1
15557,8
15558,3
15559,5
15560,9
15561,7
15562,6
15563,2
15564,10
15565,9
15566,10
15567,2
15568,1
15569,7
15570,10
15571,10
15572,7
15573,7
15574,10
15575,5
15576,8
15577,2
15578,8
15579,5
15580,5
15581,7
15582,10
15583,5
15584,5
15585,1
15586,7
15587,10
15588,3
15589,8
15590,8
15591,3
15592,1
15593,2
15594,2
15595,10
15596,5
15597,6
15598,7
15599,7
15600,4
15601,8
15602,10
15603,10
15604,3
15605,8
15606,2
15607,7
15608,5
15609,2
15610,1
15611,8
15612,10
15613,7
15614,9
15615,8
15616,1
15617,5
15618,8
15619,3
15620,2
15621,2
15622,7
15623,7
15624,8
15625,10
15626,10
15627,6
15628,8
15629,10
15630,5
15631,10
15632,8
15633,8
15634,10
15635,1
15636,7
15637,7
15638,2
15639,5
15640,3
15641,7
15642,7
15643,1
15644,3
15645,3
15646,7
15647,9
15648,6
15649,6
15650,4
15651,1
15652,1
15653,3
15654,1
15655,2
15656,3
15657,7
15658,6
15659,10
15660,1
15661,10
15662,3
15663,8
15664,7
15665,2
15666,10
15667,8
15668,10
15669,10
15670,3
15671,1
15672,7
15673,4
15674,6
15675,4
15676,8
15677,6
15678,1
15679,10
15680,2
15681,7
15682,6
15683,9
15684,2
15685,10
15686,9
15687,5
15688,1
15689,4
15690,6
15691,2
15692,1
15693,9
15694,9
15695,5
15696,9
15697,8
15698,10
15699,8
15700,8
15701,2
15702,9
15703,9
15704,5
15705,5
15706,9
15707,5
15708,9
15709,1
15710,6
15711,9
15712,5
15713,10
15714,6
15715,10
15716,7
15717,6
15718,3
15719,5
15720,7
15721,3
15722,8
15723,2
15724,1
15725,8
15726,2
15727,9
15728,8
15729,6
15730,1
15731,6
15732,7
15733,5
15734,7
15735,2
15736,6
15737,3
15738,2
15739,9
15740,5
15741,8
15742,1
15743,2
15744,3
15745,5
15746,3
15747,6
15748,1
15749,1
15750,6
15751,10
15752,2
15753,4
15754,10
15755,6
15756,9
15757,1
15758,4
15759,7
15760,8
15761,1
15762,5
15763,5
15764,5
15765,2
15766,10
15767,9
15768,3
15769,5
15770,2
15771,5
15772,8
15773,3
15774,1
15775,4
15776,1
15777,7
15778,9
15779,6
15780,1
15781,4
15782,8
15783,7
15784,9
15785,5
15786,2
15787,7
15788,1
15789,4
15790,10
15791,9
15792,8
15793,10
15794,3
15795,8
15796,8
15797,9
15798,10
15799,7
15800,2
15801,4
15802,8
15803,5
15804,6
15805,9
15806,6
15807,5
15808,10
15809,2
15810,10
15811,1
15812,9
15813,7
15814,6
15815,5
15816,7
15817,8
15818,9
15819,3
15820,2
15821,8
15822,10
15823,10
15824,7
15825,6
15826,1
15827,1
15828,10
15829,1
15830,4
15831,10
15832,3
15833,10
15834,3
15835,2
15836,5
15837,7
15838,4
15839,3
15840,1
15841,7
15842,9
15843,6
15844,4
15845,1
15846,1
15847,7
15848,10
15849,8
15850,3
15851,5
15852,9
15853,4
15854,1
15855,10
15856,10
15857,4
15858,9
15859,10
15860,10
15861,7
15862,2
15863,8
15864,8
15865,1
15866,5
15867,5
15868,7
15869,5
15870,4
15871,2
15872,9
15873,5
15874,3
15875,5
15876,8
15877,6
15878,5
15879,10
15880,10
15881,3
15882,5
15883,6
15884,10
15885,5
15886,8
15887,2
15888,6
15889,7
15890,7
15891,3
15892,9
15893,5
15894,2
15895,5
15896,4
15897,1
15898,9
15899,10
15900,2
15901,3
15902,6
15903,1
15904,4
15905,3
15906,3
15907,8
15908,8
15909,10
15910,7
15911,8
15912,3
15913,6
15914,8
15915,9
15916,5
15917,8
15918,6
15919,2
15920,7
15921,7
15922,2
15923,4
15924,2
15925,5
15926,2
15927,3
15928,5
15929,8
15930,1
15931,2
15932,7
15933,7
15934,7
15935,4
15936,1
15937,10
15938,10
15939,1
15940,10
15941,5
15942,4
15943,1
15944,2
15945,2
15946,3
15947,9
15948,1
15949,10
15950,4
15951,9
15952,6
15953,9
15954,9
15955,1
15956,1
15957,1
15958,6
15959,8
15960,10
15961,7
15962,10
15963,6
15964,3
15965,3
15966,7
15967,3
15968,9
15969,10
15970,10
15971,10
15972,5
15973,4
15974,9
15975,9
15976,5
15977,5
15978,7
15979,7
15980,1
15981,5
15982,3
15983,10
15984,6
15985,2
15986,9
15987,10
15988,1
15989,1
15990,5
15991,10
15992,3
15993,2
15994,1
15995,8
15996,6
15997,7
15998,6
15999,3
16000,7
16001,5
16002,1
16003,2
16004,7
16005,7
16006,2
16007,8
16008,8
16009,3
16010,7
16011,6
16012,8
16013,5
16014,9
16015,9
16016,10
16017,7
16018,10
16019,10
16020,7
16021,2
16022,10
16023,9
16024,5
16025,3
16026,8
16027,9
16028,7
16029,9
16030,10
16031,10
16032,9
16033,4
16034,4
16035,9
16036,7
16037,10
16038,3
16039,10
16040,4
16041,3
16042,5
16043,2
16044,2
16045,9
16046,10
16047,6
16048,8
16049,2
16050,3
16051,2
16052,1
16053,1
16054,3
16055,8
16056,2
16057,2
16058,1
16059,6
16060,6
16061,5
16062,2
16063,7
16064,1
16065,10
16066,6
16067,8
16068,10
16069,6
16070,10
16071,10
16072,4
16073,7
16074,10
16075,3
16076,10
16077,6
16078,4
16079,5
16080,10
16081,6
16082,8
16083,2
16084,7
16085,8
16086,9
16087,3
16088,8
16089,10
16090,8
16091,10
16092,9
16093,6
16094,7
16095,9
16096,10
16097,9
16098,8
16099,5
16100,2
16101,10
16102,1
16103,8
16104,9
16105,1
16106,1
16107,10
16108,9
16109,9
16110,5
16111,7
16112,10
16113,1
16114,8
16115,1
16116,1
16117,9
16118,8
16119,2
16120,8
16121,2
16122,2
16123,2
16124,2
16125,8
16126,6
16127,1
16128,6
16129,4
16130,9
16131,4
16132,3
16133,5
16134,6
16135,1
16136,4
16137,10
16138,2
16139,6
16140,8
16141,9
16142,5
16143,3
16144,4
16145,1
16146,4
16147,5
16148,10
16149,1
16150,3
16151,9
16152,8
16153,7
16154,7
16155,3
16156,5
16157,8
16158,4
16159,8
16160,2
16161,5
16162,6
16163,10
16164,5
16165,7
16166,10
16167,3
16168,2
16169,8
16170,8
16171,8
16172,5
16173,5
16174,6
16175,7
16176,7
16177,1
16178,1
16179,8
16180,2
16181,8
16182,10
16183,7
16184,6
16185,1
16186,5
16187,2
16188,5
16189,2
16190,8
16191,9
16192,10
16193,9
16194,9
16195,1
16196,1
16197,3
16198,5
16199,10
16200,5
16201,10
16202,4
16203,4
16204,6
16205,6
16206,2
16207,1
16208,3
16209,8
16210,5
16211,2
16212,2
16213,9
16214,3
16215,10
16216,8
16217,3
16218,3
16219,1
16220,7
16221,9
16222,2
16223,6
16224,2
16225,5
16226,5
16227,10
16228,4
16229,3
16230,3
16231,9
16232,6
16233,8
16234,5
16235,5
16236,8
16237,3
16238,10
16239,10
16240,6
16241,4
16242,8
16243,8
16244,4
16245,4
16246,6
16247,8
16248,1
16249,8
16250,10
16251,7
16252,2
16253,7
16254,5
16255,10
16256,2
16257,10
16258,8
16259,8
16260,3
16261,2
16262,3
16263,8
16264,10
16265,1
16266,10
16267,3
16268,1
16269,8
16270,4
16271,10
16272,8
16273,8
16274,8
16275,10
16276,10
16277,1
16278,8
16279,9
16280,3
16281,7
16282,6
16283,7
16284,10
16285,9
16286,8
16287,5
16288,9
16289,6
16290,3
16291,9
16292,1
16293,9
16294,7
16295,8
16296,8
16297,3
16298,5
16299,5
16300,5
16301,2
16302,1
16303,3
16304,10
16305,7
16306,8
16307,8
16308,2
16309,9
16310,9
16311,1
16312,4
16313,5
16314,3
16315,7
16316,7
16317,3
16318,10
16319,6
16320,4
16321,7
16322,8
16323,7
16324,1
16325,3
16326,8
16327,9
16328,8
16329,9
16330,9
16331,7
16332,1
16333,3
16334,4
16335,1
16336,7
16337,2
16338,5
16339,2
16340,3
16341,9
16342,1
16343,1
16344,3
16345,1
16346,4
16347,8
16348,10
16349,4
16350,6
16351,6
16352,3
16353,9
16354,2
16355,8
16356,10
16357,9
16358,7
16359,1
16360,1
16361,7
16362,9
16363,1
16364,1
16365,3
16366,1
16367,6
16368,2
16369,9
16370,2
16371,10
16372,10
16373,5
16374,9
16375,2
16376,5
16377,10
16378,3
16379,8
16380,5
16381,9
16382,9
16383,10
16384,1
16385,1
16386,6
16387,10
16388,6
16389,6
16390,10
16391,1
16392,6
16393,7
16394,8
16395,8
16396,8
16397,3
16398,7
16399,2
16400,8
16401,2
16402,5
16403,5
16404,3
16405,8
16406,7
16407,9
16408,7
16409,8
16410,3
16411,8
16412,8
16413,4
16414,6
16415,9
16416,10
16417,10
16418,10
16419,6
16420,9
16421,1
16422,7
16423,1
16424,10
16425,10
16426,3
16427,3
16428,3
16429,5
16430,9
16431,1
16432,5
16433,4
16434,1
16435,10
16436,8
16437,1
16438,10
16439,6
16440,2
16441,2
16442,2
16443,8
16444,5
16445,6
16446,7
16447,9
16448,10
16449,3
16450,6
16451,3
16452,10
16453,9
16454,8
16455,1
16456,1
16457,10
16458,10
16459,2
16460,1
16461,5
16462,4
16463,1
16464,7
16465,6
16466,8
16467,8
16468,1
16469,10
16470,8
16471,8
16472,8
16473,4
16474,9
16475,3
16476,9
16477,7
16478,3
16479,5
16480,10
16481,7
16482,1
16483,7
16484,1
16485,2
16486,5
16487,2
16488,5
16489,8
16490,7
16491,3
16492,2
16493,8
16494,4
16495,8
16496,5
16497,1
16498,9
16499,5
16500,1
16501,3
16502,5
16503,9
16504,9
16505,4
16506,8
16507,6
16508,5
16509,1
16510,3
16511,5
16512,1
16513,9
16514,8
16515,10
16516,6
16517,5
16518,4
16519,3
16520,9
16521,7
16522,10
16523,5
16524,7
16525,7
16526,7
16527,1
16528,4
16529,1
16530,10
16531,1
16532,2
16533,8
16534,2
16535,6
16536,5
16537,1
16538,9
16539,9
16540,2
16541,8
16542,9
16543,5
16544,9
16545,1
16546,6
16547,5
16548,5
16549,2
16550,9
16551,8
16552,5
16553,5
16554,10
16555,4
16556,7
16557,4
16558,7
16559,3
16560,3
16561,9
16562,9
16563,2
16564,5
16565,4
16566,2
16567,5
16568,4
16569,5
16570,1
16571,6
16572,3
16573,9
16574,9
16575,4
16576,3
16577,9
16578,10
16579,10
16580,7
16581,4
16582,8
16583,10
16584,8
16585,2
16586,10
16587,7
16588,6
16589,8
16590,6
16591,10
16592,1
16593,9
16594,2
16595,5
16596,3
16597,5
16598,6
16599,2
16600,1
16601,7
16602,3
16603,8
16604,7
16605,7
16606,7
16607,5
16608,9
16609,5
16610,8
16611,8
16612,2
16613,5
16614,3
16615,9
16616,5
16617,4
16618,9
16619,9
16620,10
16621,8
16622,7
16623,1
16624,8
16625,7
16626,10
16627,9
16628,6
16629,1
16630,5
16631,7
16632,5
16633,3
16634,1
16635,5
16636,6
16637,6
16638,9
16639,1
16640,6
16641,8
16642,9
16643,8
16644,6
16645,6
16646,1
16647,1
16648,5
16649,8
16650,2
16651,10
16652,2
16653,2
16654,2
16655,3
16656,9
16657,7
16658,5
16659,9
16660,1
16661,1
16662,9
16663,9
16664,5
16665,5
16666,3
16667,5
16668,1
16669,5
16670,10
16671,4
16672,8
16673,1
16674,4
16675,9
16676,8
16677,1
16678,9
16679,9
16680,9
16681,7
16682,8
16683,1
16684,7
16685,6
16686,6
16687,8
16688,10
16689,10
16690,1
16691,9
16692,2
16693,1
16694,6
16695,3
16696,5
16697,6
16698,2
16699,10
16700,10
16701,8
16702,4
16703,3
16704,10
16705,3
16706,9
16707,8
16708,8
16709,6
16710,6
16711,3
16712,10
16713,10
16714,3
16715,1
16716,6
16717,9
16718,4
16719,4
16720,10
16721,10
16722,7
16723,5
16724,7
16725,2
16726,1
16727,9
16728,1
16729,7
16730,8
16731,8
16732,4
16733,3
16734,8
16735,8
16736,6
16737,7
16738,9
16739,4
16740,6
16741,7
16742,5
16743,5
16744,2
16745,3
16746,2
16747,8
16748,3
16749,3
16750,7
16751,7
16752,5
16753,2
16754,9
16755,3
16756,8
16757,6
16758,9
16759,1
16760,3
16761,9
16762,10
16763,9
16764,1
16765,10
16766,1
16767,8
16768,9
16769,1
16770,5
16771,1
16772,6
16773,7
16774,7
16775,5
16776,8
16777,9
16778,2
16779,4
16780,9
16781,2
16782,7
16783,8
16784,2
16785,4
16786,8
16787,8
16788,8
16789,5
16790,6
16791,5
16792,4
16793,5
16794,2
16795,3
16796,7
16797,9
16798,1
16799,2
16800,3
16801,2
16802,2
16803,1
16804,9
16805,7
16806,8
16807,9
16808,3
16809,10
16810,3
16811,4
16812,10
16813,10
16814,8
16815,5
16816,10
16817,1
16818,2
16819,9
16820,2
16821,5
16822,10
16823,6
16824,9
16825,5
16826,3
16827,8
16828,2
16829,9
16830,7
16831,2
16832,8
16833,6
16834,10
16835,6
16836,9
16837,2
16838,5
16839,5
16840,6
16841,8
16842,10
16843,2
16844,8
16845,9
16846,2
16847,1
16848,8
16849,9
16850,10
16851,3
16852,5
16853,8
16854,10
16855,4
16856,10
16857,2
16858,8
16859,4
16860,7
16861,6
16862,8
16863,9
16864,8
16865,8
16866,2
16867,1
16868,7
16869,3
16870,1
16871,10
16872,3
16873,1
16874,9
16875,4
16876,1
16877,7
16878,10
16879,1
16880,6
16881,8
16882,1
16883,1
16884,8
16885,5
16886,10
16887,10
16888,6
16889,9
16890,9
16891,10
16892,2
16893,4
16894,3
16895,6
16896,1
16897,1
16898,1
16899,1
16900,9
16901,5
16902,1
16903,7
16904,3
16905,1
16906,5
16907,10
16908,2
16909,6
16910,8
16911,7
16912,4
16913,8
16914,7
16915,8
16916,5
16917,6
16918,1
16919,2
16920,1
16921,1
16922,5
16923,5
16924,8
16925,5
16926,5
16927,3
16928,4
16929,6
16930,9
16931,10
16932,10
16933,8
16934,1
16935,10
16936,2
16937,9
16938,9
16939,8
16940,8
16941,5
16942,7
16943,5
16944,6
16945,8
16946,2
16947,8
16948,8
16949,3
16950,9
16951,1
16952,9
16953,3
16954,2
16955,1
16956,2
16957,1
16958,7
16959,7
16960,3
16961,7
16962,7
16963,2
16964,1
16965,10
16966,8
16967,8
16968,1
16969,6
16970,5
16971,9
16972,10
16973,3
16974,7
16975,6
16976,7
16977,2
16978,5
16979,6
16980,2
16981,8
16982,2
16983,2
16984,1
16985,5
16986,3
16987,6
16988,1
16989,3
16990,2
16991,6
16992,9
16993,4
16994,10
16995,8
16996,3
16997,9
16998,3
16999,8
17000,1
17001,7
17002,5
17003,10
17004,7
17005,8
17006,4
17007,10
17008,1
17009,1
17010,4
17011,6
17012,9
17013,3
17014,10
17015,5
17016,9
17017,9
17018,6
17019,10
17020,1
17021,2
17022,2
17023,7
17024,7
17025,9
17026,5
17027,1
17028,1
17029,3
17030,2
17031,3
17032,6
17033,10
17034,7
17035,10
17036,10
17037,8
17038,10
17039,1
17040,4
17041,6
17042,10
17043,9
17044,7
17045,3
17046,10
17047,4
17048,5
17049,7
17050,9
17051,5
17052,6
17053,8
17054,8
17055,3
17056,8
17057,2
17058,8
17059,5
17060,1
17061,2
17062,10
17063,7
17064,2
17065,9
17066,8
17067,10
17068,1
17069,10
17070,2
17071,3
17072,10
17073,3
17074,2
17075,9
17076,6
17077,2
17078,5
17079,2
17080,2
17081,9
17082,8
17083,9
17084,3
17085,2
17086,6
17087,9
17088,8
17089,8
17090,9
17091,1
17092,8
17093,10
17094,8
17095,1
17096,7
17097,3
17098,1
17099,9
17100,1
17101,1
17102,10
17103,4
17104,5
17105,8
17106,6
17107,9
17108,7
17109,8
17110,10
17111,10
17112,4
17113,5
17114,8
17115,3
17116,2
17117,9
17118,1
17119,1
17120,1
17121,8
17122,4
17123,7
17124,1
17125,7
17126,7
17127,7
17128,1
17129,8
17130,8
17131,4
17132,9
17133,2
17134,10
17135,7
